Name,Team,Position,ByeWeek,Age,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,FantasyPoints,AverageDraftPosition
Le'Veon Bell,PIT,RB,7,26,0,0,0,860,8,45,399,0,171.9,2.2
Antonio Brown,PIT,WR,7,30,15,0,0,4,0,110,1499,8,198.9,5.4
DeAndre Hopkins,HOU,WR,10,26,0,0,0,0,0,52,802,2,90.2,9.2
Julio Jones,ATL,WR,8,29,0,0,0,7,0,41,580,2,68.7,14.4
Keenan Allen,LAC,WR,8,26,0,0,0,0,0,71,1046,8,148.6,18.6
LeSean McCoy,PHI,RB,11,30,0,0,0,1607,9,52,539,2,278.6,19.3
AJ Green,CIN,WR,9,29,0,0,0,0,0,98,1426,11,208.6,21.4
Rob Gronkowski,NE,TE,11,29,0,0,0,0,0,39,592,4,83.2,21.9
Doug Baldwin,SEA,WR,7,29,0,0,0,6,0,50,778,5,108.4,28
Aaron Rodgers,GB,QB,7,34,2536,17,6,120,0,0,0,0,169.44,28.2
Josh Gordon,CLE,WR,11,27,0,0,0,88,0,87,1646,9,227.4,29.6
Travis Kelce,KC,TE,12,28,0,0,0,0,0,0,0,0,0,32.1
T.Y. Hilton,IND,WR,9,28,0,0,0,6,0,82,1083,5,138.9,33.2
Zach Ertz,PHI,TE,9,27,0,0,0,0,0,36,469,4,70.9,40.4
Lamar Miller,MIA,RB,10,27,0,0,0,709,2,26,170,0,97.9,41.8
Alshon Jeffery,CHI,WR,9,28,0,0,0,105,0,89,1421,7,194.6,44.9
Mark Ingram,NO,RB,6,28,0,0,0,386,1,7,68,0,51.4,45.5
Demaryius Thomas,DEN,WR,10,30,0,0,0,0,0,92,1430,14,227,47.3
Jimmy Graham,NO,TE,7,31,0,0,0,0,0,86,1215,16,217.5,50.3
Tom Brady,NE,QB,11,40,4343,25,11,18,0,0,0,0,251.52,50.4
Larry Fitzgerald,ARI,WR,9,34,0,0,0,8,0,82,954,10,154.2,51.9
Greg Olsen,CAR,TE,4,33,0,0,0,0,0,73,816,6,117.6,56.8
Marvin Jones,CIN,WR,6,28,0,0,0,65,0,51,712,10,137.7,57
Marshawn Lynch,SEA,RB,7,32,0,0,0,1257,12,36,316,2,239.3,57.7
Russell Wilson,SEA,QB,7,29,3357,26,9,539,1,0,0,0,270.18,59.3
Drew Brees,NO,QB,6,39,5162,39,12,52,3,0,0,0,357.68,60.9
Chris Hogan,BUF,WR,11,29,0,0,0,0,0,10,83,0,8.3,65.2
Cam Newton,CAR,QB,4,29,3379,24,13,585,6,0,0,0,297.66,65.5
Golden Tate,SEA,WR,6,29,0,0,0,31,0,64,898,5,122.9,65.7
Kyle Rudolph,MIN,TE,10,28,0,0,0,0,0,30,313,3,49.3,68.1
Delanie Walker,TEN,TE,8,33,0,0,0,0,0,60,571,6,93.1,73.4
Michael Crabtree,SF,WR,10,30,0,0,0,0,0,19,284,1,34.4,73.6
Jordy Nelson,GB,WR,7,33,0,0,0,0,0,85,1314,8,179.4,73.7
Kirk Cousins,WAS,QB,10,29,854,4,7,14,0,0,0,0,33.56,77
Rex Burkhead,CIN,RB,11,28,0,0,0,0,0,0,0,0,0,78.7
Julian Edelman,NE,WR,11,32,0,0,0,11,0,105,1056,6,146.7,83.1
Emmanuel Sanders,PIT,WR,10,31,0,0,0,25,0,67,740,6,114.5,83.5
Jordan Reed,WAS,TE,4,28,0,0,0,18,0,45,499,3,69.7,86.2
Marquise Goodwin,BUF,WR,11,27,0,0,0,13,0,17,283,3,45.6,86.3
CJ Anderson,DEN,RB,4,27,0,0,0,38,0,0,0,0,3.8,87.3
Jacksonville Jaguars,JAX,DST,9,null,0,0,0,0,0,0,0,0,85,91.3
Matthew Stafford,DET,QB,6,30,4650,29,19,74,2,0,0,0,279.4,92.8
Robert Woods,BUF,WR,12,26,0,0,0,16,0,40,587,3,80.3,95.3
Randall Cobb,GB,WR,7,27,0,0,0,78,0,31,433,4,75.1,95.5
Chris Thompson,WAS,RB,4,27,0,0,0,0,0,0,0,0,0,98.9
Los Angeles Rams,LAR,DST,12,null,0,0,0,0,0,0,0,0,159,99.5
Matt Ryan,ATL,QB,8,33,4515,26,17,55,0,0,0,0,248.1,99.7
Pierre Garcon,WAS,WR,11,31,0,0,0,19,0,113,1346,5,164.5,99.8
LeGarrette Blount,NE,RB,6,31,0,0,0,772,7,2,38,0,119,103.7
Andrew Luck,IND,QB,9,28,3822,23,9,377,4,0,0,0,292.58,105.7
Minnesota Vikings,MIN,DST,10,null,0,0,0,0,0,0,0,0,91,106.9
Philip Rivers,LAC,QB,8,36,4478,32,11,72,0,0,-9,0,287.42,111.3
Philadelphia Eagles,PHI,DST,9,null,0,0,0,0,0,0,0,0,121,115.2
Los Angeles Chargers,LAC,DST,8,null,0,0,0,0,0,0,0,0,91,116.5
Ben Roethlisberger,PIT,QB,7,36,4261,28,14,99,1,0,5,0,260.84,118.4
Doug Martin,TB,RB,7,29,0,0,0,456,1,12,66,0,56.2,118.6
Tyler Eifert,CIN,TE,9,27,0,0,0,0,0,39,445,2,56.5,120
Denver Broncos,DEN,DST,10,null,0,0,0,0,0,0,0,0,125,124.3
Houston Texans,HOU,DST,10,null,0,0,0,0,0,0,0,0,68,125.2
Kenny Stills,NO,WR,11,26,0,0,0,10,0,32,641,5,95.1,130
Jack Doyle,IND,TE,9,28,0,0,0,0,0,5,19,0,1.9,133.1
Baltimore Ravens,BAL,DST,10,null,0,0,0,0,0,0,0,0,123,136.7
Alex Smith,KC,QB,4,34,3313,23,7,431,1,1,-4,0,253.22,139.4
New Orleans Saints,NO,DST,6,null,0,0,0,0,0,0,0,0,109,142.1
Greg Zuerlein,LAR,K,12,30,0,0,0,0,0,0,0,0,114,142.6
Rishard Matthews,MIA,WR,8,28,0,0,0,0,0,41,448,2,56.8,143.1
Stephen Gostkowski,NE,K,11,34,0,0,0,0,0,0,0,0,166,150.1
Case Keenum,HOU,QB,10,30,1760,9,6,72,1,0,0,0,103.6,150.7
Eli Manning,NYG,QB,9,37,3818,18,27,36,0,0,0,0,170.32,151.1
Giovani Bernard,CIN,RB,9,26,0,0,0,695,5,56,514,3,166.9,151.3
Justin Tucker,BAL,K,10,28,0,0,0,0,0,0,0,0,150,152.5
Spencer Ware,SEA,RB,12,26,0,0,0,10,0,0,0,0,1,153.2
Bilal Powell,NYJ,RB,11,29,30,0,0,697,1,36,272,0,104.1,154.3
New England Patriots,NE,DST,11,null,0,0,0,0,0,0,0,0,144,155
Seattle Seahawks,SEA,DST,7,null,0,0,0,0,0,0,0,0,195,161.3
Kansas City Chiefs,KC,DST,12,null,0,0,0,0,0,0,0,0,207,161.7
Brandon Marshall,CHI,WR,7,34,0,0,0,0,0,100,1295,12,205.5,162.6
Frank Gore,SF,RB,11,35,0,0,0,1128,9,16,141,0,174.9,163.3
DeSean Jackson,PHI,WR,5,31,0,0,0,2,0,82,1332,9,187.4,163.7
Chicago Bears,CHI,DST,5,null,0,0,0,0,0,0,0,0,117,163.7
Benjamin Watson,NO,TE,6,37,0,0,0,0,0,19,226,2,34.6,164.5
Matt Bryant,ATL,K,8,43,0,0,0,0,0,0,0,0,117,164.7
Mohamed Sanu,CIN,WR,8,28,25,0,0,16,0,47,455,2,58.1,164.7
Tyrod Taylor,BAL,QB,11,28,2,0,1,64,0,1,6,0,5.08,164.8
Carolina Panthers,CAR,DST,4,null,0,0,0,0,0,0,0,0,195,165.3
Pittsburgh Steelers,PIT,DST,7,null,0,0,0,0,0,0,0,0,115,166.2
Dan Bailey,DAL,K,8,30,0,0,0,0,0,0,0,0,139,166.9
Matt Prater,DEN,K,6,33,0,0,0,0,0,0,0,0,160,169.3
Robbie Gould,CHI,K,11,36,0,0,0,0,0,0,0,0,127,169.4
Mason Crosby,GB,K,7,33,0,0,0,0,0,0,0,0,149,172.2
Washington Redskins,WAS,DST,4,null,0,0,0,0,0,0,0,0,98,176
Green Bay Packers,GB,DST,7,null,0,0,0,0,0,0,0,0,106,177
Tennessee Titans,TEN,DST,8,null,0,0,0,0,0,0,0,0,114,178
Terrance Williams,DAL,WR,8,28,0,0,0,4,0,44,736,5,102,178
Arizona Cardinals,ARI,DST,9,null,0,0,0,0,0,0,0,0,166,179
Ted Ginn,CAR,WR,6,33,0,0,0,29,0,36,556,5,88.5,179
Mike Wallace,MIA,WR,9,31,0,0,0,33,0,73,930,5,126.3,180
Dallas Cowboys,DAL,DST,8,null,0,0,0,0,0,0,0,0,121,180
Atlanta Falcons,ATL,DST,8,null,0,0,0,0,0,0,0,0,84,181
Detroit Lions,DET,DST,6,null,0,0,0,0,0,0,0,0,112,182
Oakland Raiders,OAK,DST,7,null,0,0,0,0,0,0,0,0,96,183
Miami Dolphins,MIA,DST,11,null,0,0,0,0,0,0,0,0,120,184
Cincinnati Bengals,CIN,DST,9,null,0,0,0,0,0,0,0,0,170,185
Brandon LaFell,CAR,WR,9,31,0,0,0,15,0,49,627,5,94.2,185
San Francisco 49ers,SF,DST,11,null,0,0,0,0,0,0,0,0,162,186
Indianapolis Colts,IND,DST,9,null,0,0,0,0,0,0,0,0,132,187
Buffalo Bills,BUF,DST,11,null,0,0,0,0,0,0,0,0,142,188
Tampa Bay Buccaneers,TB,DST,5,null,0,0,0,0,0,0,0,0,124,189
New York Jets,NYJ,DST,11,null,0,0,0,0,0,0,0,0,95,190
Ryan Tannehill,MIA,QB,11,29,3913,24,17,238,1,0,0,0,238.32,191
New York Giants,NYG,DST,9,null,0,0,0,0,0,0,0,0,119,191
Cleveland Browns,CLE,DST,11,null,0,0,0,0,0,0,0,0,114,192
Darren Sproles,NO,RB,9,35,0,0,0,220,2,71,604,2,102.4,194
Travis Benjamin,CLE,WR,8,28,0,0,0,45,0,5,105,0,13,195
Andy Dalton,CIN,QB,9,30,4296,33,20,183,2,0,0,0,288.14,196
Theo Riddick,DET,RB,6,27,0,0,0,25,1,4,26,0,11.1,199
Kendall Wright,TEN,WR,10,28,0,0,0,0,0,94,1079,2,119.9,201
Terrelle Pryor,OAK,WR,11,29,1798,7,11,576,2,0,0,0,143.52,202
Jermaine Kearse,SEA,WR,11,28,0,0,0,0,0,22,346,4,56.6,203
Danny Amendola,NE,WR,11,32,0,0,0,1,0,54,633,2,75.4,206
Joe Flacco,BAL,QB,10,33,3912,19,22,131,1,0,0,0,207.58,210
Cole Beasley,DAL,WR,8,29,0,0,0,0,0,39,368,2,48.8,214
Travaris Cadet,NO,RB,11,29,0,0,0,0,0,2,5,1,6.5,218
Chris Ivory,NYJ,RB,11,30,0,0,0,833,3,2,10,0,102.3,225
Tavon Austin,LAR,WR,8,27,0,0,0,151,1,40,418,4,84.9,247
Robert Turbin,SEA,RB,9,28,0,0,0,264,0,8,60,0,30.4,249
Jeremy Kerley,NYJ,WR,11,29,0,0,0,11,0,43,523,3,71.4,250
Kyle Juszczyk,BAL,FB,11,27,0,0,0,0,0,0,0,0,0,253
Brice Butler,OAK,WR,9,28,0,0,0,0,0,9,103,0,10.3,254
Josh McCown,CHI,QB,11,39,1829,13,1,69,1,0,0,0,136.06,260
Jaron Brown,ARI,WR,7,28,0,0,0,0,0,11,140,1,20,261
Christine Michael,SEA,RB,9,27,0,0,0,79,0,0,0,0,7.9,262
Sam Bradford,LAR,QB,9,30,1687,14,4,31,0,0,0,0,118.58,266
Kenny Britt,TEN,WR,11,29,0,0,0,0,0,11,96,0,9.6,268
Torrey Smith,BAL,WR,4,29,0,0,0,0,0,65,1128,4,138.8,270
Jonathan Stewart,CAR,RB,9,31,0,0,0,180,0,7,44,0,22.4,271
Charles Clay,MIA,TE,11,29,0,0,0,15,1,69,759,6,119.4,279
Cordarrelle Patterson,MIN,WR,11,27,0,0,0,158,3,45,469,4,104.7,282
Vance McDonald,SF,TE,7,28,0,0,0,0,0,8,119,0,11.9,286
Jared Cook,LAR,TE,7,31,0,0,0,0,0,51,671,5,95.1,288
Ryan Griffin,HOU,TE,10,28,0,0,0,0,0,19,244,1,30.4,300
Mike Gillislee,MIA,RB,11,27,0,0,0,21,0,0,0,0,2.1,302
Virgil Green,DEN,TE,8,29,0,0,0,0,0,9,45,0,4.5,314
Jamize Olawale,OAK,FB,8,29,0,0,0,6,0,7,63,0,6.9,320
Luke Willson,SEA,TE,6,28,0,0,0,0,0,20,272,1,33.2,321
Ryan Fitzpatrick,TEN,QB,5,35,2454,14,12,225,3,1,0,0,166.66,324
Vernon Davis,SF,TE,4,34,0,0,0,0,0,52,850,13,161,326
Anthony Sherman,KC,FB,12,29,0,0,0,3,0,18,155,1,19.8,327
Justin Hunter,TEN,WR,7,27,0,0,0,0,0,18,354,4,59.4,338
Ed Dickson,BAL,TE,7,30,0,0,0,0,0,25,273,1,33.3,339
Russell Shepard,TB,WR,9,27,0,0,0,0,0,0,0,0,0,344
Zach Line,MIN,FB,6,28,0,0,0,0,0,1,8,0,0.8,346
Kai Forbath,WAS,K,10,30,0,0,0,0,0,0,0,0,80,347
Deonte Thompson,BAL,WR,8,29,0,0,0,0,0,10,96,0,9.6,349
Graham Gano,CAR,K,4,31,0,0,0,0,0,0,0,0,124,350
Ryan Succop,KC,K,8,31,0,0,0,0,0,0,0,0,120,355
Andre Holmes,OAK,WR,11,30,0,0,0,0,0,25,431,1,49.1,357
Adam Vinatieri,IND,K,9,45,0,0,0,0,0,0,0,0,143,359
Phil Dawson,SF,K,9,43,0,0,0,0,0,0,0,0,148,369
Sebastian Janikowski,OAK,K,7,40,0,0,0,0,0,0,0,0,104,370
Josh Bellamy,WAS,WR,5,29,0,0,0,0,0,0,0,0,0,372
Garrett Celek,SF,TE,11,30,0,0,0,0,0,2,38,0,3.8,373
Caleb Sturgis,MIA,K,8,28,0,0,0,0,0,0,0,0,115,374
Jermaine Gresham,CIN,TE,9,30,0,0,0,0,0,46,461,4,64.1,375
Steven Hauschka,SEA,K,11,33,0,0,0,0,0,0,0,0,147,386
Jacquizz Rodgers,ATL,RB,5,28,0,0,0,333,2,52,341,2,89.4,390
Tommy Bohanon,NYJ,FB,9,27,0,0,0,62,0,11,69,0,13.1,394
Rod Streater,OAK,WR,11,30,0,0,0,17,0,60,888,4,112.5,395
Randy Bullock,HOU,K,9,28,0,0,0,0,0,0,0,0,106,407
Benjamin Cunningham,LAR,RB,5,28,0,0,0,261,1,6,59,0,38,408
Darrius Heyward-Bey,IND,WR,7,31,0,0,0,26,0,29,309,1,39.5,428
Kerwynn Williams,IND,RB,12,27,0,0,0,0,0,0,0,0,0,432
Jarius Wright,MIN,WR,4,28,0,0,0,0,0,26,434,3,61.4,437
Stevan Ridley,NE,RB,7,29,0,0,0,773,7,10,62,0,117.5,454
Josh Hill,NO,TE,6,28,0,0,0,-8,0,6,44,1,9.6,464
Marcedes Lewis,JAX,TE,7,34,0,0,0,0,0,25,359,4,57.9,465
Patrick DiMarco,ATL,FB,11,29,0,0,0,0,0,8,49,0,4.9,474
James Develin,NE,RB,11,29,0,0,0,10,1,4,62,0,13.2,475
Rhett Ellison,MIN,TE,9,29,0,0,0,0,0,5,61,1,12.1,483
Markus Wheaton,PIT,WR,9,27,0,0,0,0,0,6,64,0,6.4,488
Lee Smith,BUF,TE,7,30,0,0,0,0,0,5,78,0,7.8,490
Dwayne Harris,DAL,WR,7,30,0,0,0,6,0,9,80,2,18.6,505
Dwayne Allen,IND,TE,11,28,0,0,0,0,0,1,20,1,8,507
Niles Paul,WAS,TE,9,28,0,0,0,0,0,4,51,0,5.1,509
Levine Toilolo,ATL,TE,6,26,0,0,0,0,0,11,55,2,17.5,510
Logan Paulsen,WAS,TE,8,31,0,0,0,0,0,28,267,3,40.7,511
Aldrick Robinson,WAS,WR,11,29,0,0,0,-4,0,18,365,2,48.1,512
Dion Sims,MIA,TE,5,27,0,0,0,0,0,6,32,1,9.2,517
Brandon Bolden,NE,RB,11,28,0,0,0,271,3,21,152,0,60.3,523
Taiwan Jones,OAK,RB,11,29,0,0,0,23,0,2,55,0,8.8,526
MarQueis Gray,CLE,TE,11,28,0,0,0,43,0,2,8,0,5.1,527
Michael Hoomanawanui,NE,TE,6,30,0,0,0,0,0,12,136,1,19.6,530
Derek Carrier,SF,TE,7,27,0,0,0,0,0,0,0,0,0,540
Lance Kendricks,LAR,TE,7,30,0,0,0,0,0,32,258,4,49.8,544
Nick Foles,PHI,QB,9,29,2891,27,2,221,3,0,0,0,259.74,557
Blaine Gabbert,JAX,QB,8,28,481,1,7,32,0,0,0,0,12.44,560
Brock Osweiler,DEN,QB,11,27,95,0,0,2,0,0,0,0,4,565
Luke Stocker,TB,TE,8,30,0,0,0,0,0,0,0,0,0,577
EJ Manuel,BUF,QB,7,28,1972,11,9,186,2,0,0,0,133.48,578
Brian Hoyer,CLE,QB,11,32,615,5,3,16,0,0,0,0,40.2,579
Brian Quick,LAR,WR,4,29,0,0,0,0,0,18,302,2,42.2,580
Nick Williams,WAS,WR,8,27,0,0,0,0,0,3,15,0,3.5,583
Matt Barkley,PHI,QB,9,27,300,0,4,-2,0,0,0,0,1.8,585
Robert Griffin III,WAS,QB,10,28,3203,16,12,489,0,0,0,0,213.02,594
Chad Henne,JAX,QB,12,33,3241,13,14,77,0,0,0,0,161.34,596
Chase Daniel,KC,QB,5,31,248,1,1,51,0,0,0,0,17.02,597
Brandon Weeden,CLE,QB,10,34,1731,9,9,44,0,0,0,0,89.64,600
Colt McCoy,SF,QB,4,31,13,0,0,-6,0,0,0,0,-0.08,601
Matt Schaub,HOU,QB,8,37,2310,10,14,24,0,0,0,0,104.8,602
Geno Smith,NYJ,QB,8,27,3046,12,21,366,6,1,13,0,193.74,604
Matt Cassel,MIN,QB,6,36,1807,11,9,57,1,0,0,0,107.98,605
Mike Glennon,TB,QB,9,28,2608,19,9,37,0,0,0,0,158.02,610
Carson Palmer,ARI,QB,null,38,4274,24,22,3,0,0,0,0,217.26,617
Jay Cutler,CHI,QB,null,35,2619,19,12,118,0,0,0,0,168.56,618
Scott Tolzien,GB,QB,null,30,717,1,5,55,1,0,0,0,34.18,619
Matt Moore,MIA,QB,null,33,53,0,2,0,0,0,0,0,-1.88,621
TJ Yates,HOU,QB,null,31,113,0,2,0,0,0,0,0,0.52,625
Derek Anderson,CAR,QB,null,35,0,0,0,0,0,0,0,0,0,626
Kellen Clemens,LAR,QB,null,35,1673,8,7,64,0,0,0,0,85.32,627
Josh Johnson,CIN,QB,null,32,0,0,0,20,0,0,0,0,2,640
Joe Webb,MIN,QB,10,31,0,0,0,0,0,5,33,0,3.3,642
DeMarco Murray,DAL,RB,null,30,0,0,0,1121,9,53,350,1,205.1,645
Eddie Lacy,GB,RB,null,27,0,0,0,1178,11,35,257,0,207.5,646
Adrian Peterson,MIN,RB,null,33,0,0,0,1266,10,29,171,1,203.7,647
Shane Vereen,NE,RB,null,29,0,0,0,208,1,47,427,3,87.5,648
Jamaal Charles,KC,RB,null,31,0,0,0,1287,12,70,693,7,308,649
Alfred Morris,WAS,RB,null,29,0,0,0,1275,7,9,78,0,169.3,651
CJ Spiller,BUF,RB,null,30,0,0,0,927,2,34,197,0,122.4,653
Mike Tolbert,CAR,FB,null,32,0,0,0,361,5,27,184,2,96.5,655
Lance Dunbar,DAL,RB,null,28,0,0,0,150,0,7,59,0,18.9,657
John Kuhn,GB,FB,null,35,0,0,0,38,1,13,81,0,15.9,658
Andre Ellington,ARI,RB,null,29,0,0,0,652,3,39,371,1,126.3,659
Kenjon Barner,CAR,RB,4,29,0,0,0,7,0,2,7,0,1.4,661
Derrick Coleman,SEA,FB,9,27,0,0,0,3,0,8,62,1,12.5,678
Cedric Peerman,CIN,RB,null,31,0,0,0,17,0,0,0,0,1.7,679
Mike James,TB,RB,null,27,2,1,0,295,0,10,43,0,37.88,681
Jordan Todman,JAX,RB,null,28,0,0,0,256,2,14,116,1,55.2,682
Dez Bryant,DAL,WR,null,29,0,0,0,1,0,93,1233,13,199.4,683
Eric Decker,DEN,WR,null,31,0,0,0,0,0,87,1288,11,192.8,684
Michael Floyd,ARI,WR,null,28,0,0,0,0,0,65,1041,5,134.1,690
Harry Douglas,ATL,WR,null,32,0,0,0,0,0,85,1067,2,114.7,697
Brandon Tate,CIN,WR,null,30,0,0,0,0,0,1,6,0,0.6,703
Eric Weems,CHI,WR,null,33,0,0,0,0,0,1,8,0,0.8,704
Brittan Golden,ARI,WR,null,29,0,0,0,0,0,4,136,0,13.6,712
Matthew Slater,NE,WR,11,32,0,0,0,0,0,0,0,0,0,720
Marquess Wilson,CHI,WR,9,25,0,0,0,0,0,2,13,0,1.3,721
Charles Johnson,CAR,DE,4,32,0,0,0,0,0,0,0,0,93.2,722
Coby Fleener,IND,TE,null,29,0,0,0,0,0,52,608,4,88.8,724
Martellus Bennett,CHI,TE,null,31,0,0,0,0,0,65,759,5,103.9,725
Antonio Gates,LAC,TE,null,38,0,0,0,0,0,77,872,4,107.2,726
Julius Thomas,DEN,TE,null,30,0,0,0,0,0,65,788,12,150.8,727
Mychal Rivera,OAK,TE,null,27,0,0,0,0,0,38,407,4,64.7,729
Brent Celek,PHI,TE,null,33,0,0,0,0,0,32,502,6,84.2,736
Brandon Williams,CAR,TE,null,30,0,0,0,0,0,0,0,0,0,740
Anthony Fasano,KC,TE,null,34,0,0,0,0,0,23,200,3,38,741
Phillip Supernaw,HOU,TE,8,28,0,0,0,0,0,0,0,0,0,744
Sean McGrath,KC,TE,6,30,0,0,0,0,0,26,302,2,42.2,745
Gavin Escobar,DAL,TE,11,27,0,0,0,0,0,9,134,2,25.4,753
Orson Charles,CIN,TE,null,27,0,0,0,0,0,1,8,0,0.8,754
Jeff Cumberland,NYJ,TE,null,31,0,0,0,0,0,26,398,4,63.8,755
Clay Harbor,JAX,TE,null,31,0,0,0,0,0,24,292,2,39.2,756
John Phillips,LAC,TE,null,31,0,0,0,0,0,4,30,0,3,757
Blair Walsh,MIN,K,null,28,0,0,0,0,0,0,0,0,125,759
Nick Folk,NYJ,K,null,33,0,0,0,0,0,0,0,0,130,760
Nick Novak,LAC,K,null,36,0,0,0,0,0,0,0,0,144,761
Mike Nugent,CIN,K,null,36,0,0,0,0,0,0,0,0,110,762
Louis Murphy,NYG,WR,null,31,0,0,0,0,0,6,37,1,7.7,764
Chris Owusu,TB,WR,11,28,0,0,0,0,0,13,114,0,11.4,765
Chris Gragg,BUF,TE,null,28,0,0,0,0,0,5,53,1,11.3,766
DeVier Posey,HOU,WR,10,28,0,0,0,0,0,15,155,0,15.5,922
Matt McGloin,OAK,QB,12,28,1547,8,8,27,0,0,0,0,78.58,924
Griff Whalen,IND,WR,7,28,0,0,0,0,0,24,259,2,37.9,925
Tim Wright,TB,TE,12,28,0,0,0,2,0,54,571,5,87.3,932
Marlon Brown,BAL,WR,5,27,0,0,0,-2,0,49,524,7,96.2,935
Greg Little,CLE,WR,9,29,0,0,0,0,0,41,465,2,58.5,1138
Andre Roberts,ARI,WR,11,30,0,0,0,0,0,43,471,2,59.1,1140
