Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,FumblesLost,FantasyPointsPerGame,FantasyPoints
LaDainian Tomlinson,LAC,RB,16,20,2,0,1815,28,56,508,3,1,26.6,425.1
Larry Johnson,KC,RB,16,0,0,0,1789,17,41,410,2,2,20.6,329.9
Steven Jackson,LAR,RB,16,0,0,0,1528,13,90,806,3,2,20.3,325.4
Peyton Manning,IND,QB,16,4397,31,9,36,4,0,0,0,1,19.3,309.48
Michael Vick,ATL,QB,16,2474,20,13,1039,2,1,1,0,3,16.4,262.96
Frank Gore,SF,RB,16,0,0,0,1695,8,61,485,1,5,16.4,262
Drew Brees,NO,QB,16,4418,26,11,32,0,0,0,0,3,16.2,259.92
Willie Parker,PIT,RB,16,0,0,0,1494,13,31,222,3,5,16.1,257.6
Brian Westbrook,PHI,RB,15,0,0,0,1217,7,77,699,4,2,16.9,253.6
Marc Bulger,LAR,QB,16,4301,24,8,44,0,0,0,0,3,15.8,252.44
Tiki Barber,NYG,RB,16,0,0,0,1662,5,58,465,0,1,15,240.7
Carson Palmer,CIN,QB,16,4035,28,13,37,0,0,0,0,7,14.8,237.1
Maurice Jones-Drew,JAX,RB,16,0,0,0,941,13,46,436,2,1,14.1,225.7
Tom Brady,NE,QB,16,3529,24,12,102,0,0,0,0,4,13.7,219.36
Jon Kitna,DET,QB,16,4208,21,22,156,2,0,0,0,9,13.6,217.92
Rudi Johnson,CIN,RB,16,0,0,0,1309,12,23,124,0,2,13.2,211.3
Philip Rivers,LAC,QB,16,3388,22,9,49,0,0,0,0,2,13,208.42
Marvin Harrison,IND,WR,16,0,0,0,0,0,95,1366,12,1,12.9,206.6
Vince Young,TEN,QB,15,2199,12,13,552,7,0,0,0,3,13.5,203.16
Donovan McNabb,PHI,QB,10,2647,18,6,212,3,0,0,0,2,20.1,201.08
Terrell Owens,DAL,WR,16,0,0,0,0,0,85,1180,13,0,12.4,198
Brett Favre,GB,QB,16,3885,18,18,29,1,0,0,0,5,11.9,190.3
Deuce McAllister,NO,RB,15,0,0,0,1057,11,30,198,0,1,12.6,189.5
Eli Manning,NYG,QB,16,3244,24,18,21,0,0,0,0,2,11.7,187.86
Reggie Wayne,IND,WR,16,0,0,0,0,0,86,1310,9,0,11.7,187
Joseph Addai,IND,RB,16,0,0,0,1081,7,40,325,1,2,11.5,184.6
Ben Roethlisberger,PIT,QB,15,3513,18,23,98,2,0,0,0,2,12.3,184.32
Ladell Betts,WAS,RB,16,0,0,0,1154,4,53,445,1,3,11.5,183.9
Marion Barber,DAL,RB,16,0,0,0,654,14,23,196,2,0,11.3,181
Chester Taylor,MIN,RB,15,0,0,0,1216,6,42,288,0,3,12,180.4
Chad Johnson,CIN,WR,16,0,0,0,24,0,87,1369,7,1,11.2,179.3
Donald Driver,GB,WR,16,0,0,0,16,0,92,1295,8,0,11.2,179.1
Steve McNair,BAL,QB,16,3050,16,12,119,1,0,0,0,1,11.1,177.9
Torry Holt,LAR,WR,16,0,0,0,0,0,93,1188,10,1,11,176.8
Steve Smith,CAR,WR,14,0,0,0,61,1,83,1166,8,0,12.6,176.7
JP Losman,BUF,QB,16,3051,19,14,140,1,0,0,0,7,11,176.04
Ahman Green,GB,RB,14,0,0,0,1059,5,46,373,1,2,12.5,175.2
Lee Evans,BUF,WR,16,0,0,0,0,0,82,1292,8,1,11,175.2
Jamal Lewis,BAL,RB,16,0,0,0,1132,9,18,115,0,2,10.9,174.7
Javon Walker,DEN,WR,16,0,0,0,123,1,69,1084,8,0,10.9,174.7
Tony Romo,DAL,QB,16,2903,19,13,102,0,0,0,0,3,10.9,174.32
Chad Pennington,NYJ,QB,16,3352,17,16,109,0,0,7,0,4,10.9,173.68
Reggie Bush,NO,RB,16,0,0,1,565,6,88,742,2,2,10.8,172.7
Travis Henry,TEN,RB,14,0,0,0,1211,7,18,78,0,1,12.2,170.9
Fred Taylor,JAX,RB,15,0,0,0,1146,5,23,242,1,2,11.4,170.8
Thomas Jones,CHI,RB,16,-4,0,0,1210,6,36,154,0,1,10.6,170.24
Corey Dillon,NE,RB,16,0,0,0,812,13,15,147,0,2,10.6,169.9
Rex Grossman,CHI,QB,16,3193,23,20,2,0,1,-4,0,5,10.6,169.52
Roy Williams,DET,WR,16,0,0,0,2,0,82,1310,7,2,10.6,169.2
Edgerrin James,ARI,RB,16,0,0,0,1159,6,38,217,0,3,10.5,167.6
Alex Smith,SF,QB,16,2890,16,16,147,2,0,0,0,5,10.3,164.3
TJ Houshmandzadeh,CIN,WR,14,0,0,0,6,0,90,1081,9,0,11.6,162.7
Warrick Dunn,ATL,RB,16,0,0,0,1140,4,22,170,1,0,10.1,161
Kevin Jones,DET,RB,12,0,0,0,689,6,61,520,2,5,13.2,158.9
Plaxico Burress,NYG,WR,15,0,0,0,0,0,63,988,10,1,10.5,156.8
D Jackson,SEA,WR,13,0,0,0,0,0,63,956,10,0,12,155.6
Ronnie Brown,MIA,RB,13,0,0,0,1008,5,33,276,0,2,11.9,154.4
Marques Colston,NO,WR,14,0,0,0,0,0,70,1038,8,0,10.8,151.8
Jake Delhomme,CAR,QB,13,2805,17,11,12,0,0,0,0,4,11.6,151.4
David Carr,HOU,QB,16,2767,11,12,195,2,0,0,0,7,9.4,150.18
Matt Hasselbeck,SEA,QB,12,2442,18,15,110,0,0,0,0,2,12.4,148.68
Joey Galloway,TB,WR,16,0,0,0,9,0,62,1057,7,0,9.3,148.6
Laveranues Coles,NYJ,WR,16,0,0,0,14,0,91,1098,6,0,9.2,147.2
Anquan Boldin,ARI,WR,16,0,0,0,28,0,83,1203,4,0,9.2,147.1
Willis McGahee,BUF,RB,14,0,0,0,990,6,18,156,0,2,10.5,146.6
Antonio Gates,LAC,TE,16,0,0,0,0,0,71,924,9,0,9.2,146.4
Andre Johnson,HOU,WR,16,0,0,0,14,0,103,1147,5,0,9.1,146.1
Julius Jones,DAL,RB,16,0,0,0,1084,4,9,142,0,1,9,144.6
Mike Furrey,DET,WR,16,0,0,0,0,0,98,1086,6,1,8.9,142.6
T Glenn,DAL,WR,15,0,0,0,11,0,70,1047,6,0,9.5,141.8
Reggie Brown,PHI,WR,16,0,0,0,24,1,46,816,8,0,8.6,138
Matt Leinart,ARI,QB,12,2547,11,12,49,2,0,0,0,2,11.2,134.78
Jerricho Cotchery,NYJ,WR,16,0,0,0,25,0,82,961,6,0,8.4,134.6
Hines Ward,PIT,WR,14,0,0,0,30,0,74,975,6,1,9.6,134.5
Laurence Maroney,NE,RB,14,0,0,0,745,6,22,194,1,1,9.6,133.9
Mike Bell,DEN,RB,15,0,0,0,677,8,20,158,0,0,8.8,131.5
Larry Fitzgerald,ARI,WR,13,0,0,0,0,0,69,946,6,0,10,130.6
Shaun Alexander,SEA,RB,10,0,0,0,896,7,12,48,0,3,13,130.4
Isaac Bruce,LAR,WR,16,0,0,0,0,0,74,1098,3,0,8.1,129.8
Charlie Frye,CLE,QB,13,2454,10,17,215,3,0,0,0,7,10,129.66
Alge Crumpler,ATL,TE,16,0,0,0,0,0,56,780,8,0,7.9,126
Santana Moss,WAS,WR,14,0,0,0,82,0,55,790,6,0,8.9,125.2
Braylon Edwards,CLE,WR,16,0,0,0,7,0,61,884,6,0,7.8,125.1
Brad Johnson,MIN,QB,15,2750,9,15,82,1,0,0,0,4,8.1,122.2
Tony Gonzalez,KC,TE,15,0,0,0,0,0,73,900,5,0,8.1,122
Mark Clayton,BAL,WR,16,0,0,0,-30,0,67,939,5,0,7.6,120.9
DeShaun Foster,CAR,RB,14,0,0,0,897,3,32,159,0,2,8.5,119.6
Eddie Kennison,KC,WR,16,0,0,0,16,0,53,860,5,0,7.4,117.6
M Booker,MIA,WR,14,0,0,0,19,0,55,747,6,0,8.3,116.6
Tatum Bell,DEN,RB,13,0,0,0,1025,2,24,115,0,5,8.9,116
Chris Henry,CIN,WR,13,0,0,0,0,0,36,605,9,0,8.8,114.5
Muhsin Muhammad,CHI,WR,16,0,0,0,0,0,60,863,5,1,7.1,114.3
Leon Washington,NYJ,RB,16,0,0,0,650,4,25,270,0,1,7.1,114
Dominic Rhodes,IND,RB,16,0,0,0,641,5,36,251,0,3,7.1,113.2
Todd Heap,BAL,TE,16,0,0,0,0,0,73,765,6,0,7,112.5
David Garrard,JAX,QB,11,1735,10,9,250,0,0,0,0,2,10.2,112.4
Bernard Berrian,CHI,WR,15,0,0,0,5,0,51,775,6,1,7.5,112
Devery Henderson,NO,WR,13,0,0,0,14,1,32,745,5,0,8.6,111.9
Joey Harrington,MIA,QB,11,2236,12,15,24,0,0,0,0,1,10.2,111.84
W Demps,NYG,WR,16,0,0,0,0,0,0,0,0,0,7,111.6
Chris Cooley,WAS,TE,16,0,0,0,0,0,57,734,6,0,7,111.4
Clinton Portis,WAS,RB,8,0,0,0,523,7,17,170,0,0,13.9,111.3
Jake Plummer,DEN,QB,16,1994,11,13,112,1,0,0,0,2,6.9,110.96
Damon Huard,KC,QB,10,1878,11,1,9,0,2,-6,0,5,10.9,109.42
Brandon Jacobs,NYG,RB,15,0,0,0,423,9,11,149,0,1,7.3,109.2
Reuben Droughns,CLE,RB,14,0,0,0,758,4,27,169,0,4,7.8,108.7
Kevin Johnson,CAR,WR,16,0,0,1,4,1,70,815,4,1,6.7,107.9
Cedric Benson,CHI,RB,15,0,0,0,647,6,8,54,0,0,7.1,106.1
Kellen Winslow,CLE,TE,16,0,0,0,0,0,89,875,3,0,6.6,105.5
Jeremy Shockey,NYG,TE,15,0,0,0,0,0,66,623,7,0,7,104.3
Donte' Stallworth,PHI,WR,12,0,0,0,0,0,38,725,5,0,8.5,102.5
Chris Chambers,MIA,WR,16,0,0,0,95,0,59,677,4,0,6.3,101.2
Mark Brunell,WAS,QB,10,1789,8,4,34,0,0,0,0,1,10.1,100.96
Ron Dayne,HOU,RB,11,0,0,0,612,5,14,77,0,0,9.2,100.9
Deion Branch,SEA,WR,14,0,0,0,30,0,53,725,4,0,7.1,99.5
Cadillac Williams,TB,RB,14,0,0,0,798,1,30,196,0,3,7.1,99.4
Desmond Clark,CHI,TE,16,0,0,0,0,0,45,626,6,0,6.2,98.6
R Caldwell,NE,WR,16,0,0,0,5,0,61,760,4,2,6.2,98.5
Bryant Johnson,ARI,WR,16,0,0,0,-3,0,40,740,4,1,6,95.7
Jeff Garcia,PHI,QB,8,1309,10,2,87,0,0,0,0,2,11.9,95.06
Joe Horn,NO,WR,10,0,0,0,0,0,37,679,4,0,9.4,93.9
DeAngelo Williams,CAR,RB,13,0,0,0,501,1,33,313,1,0,7.2,93.4
LJ Smith,PHI,TE,16,0,0,0,0,0,50,611,5,0,5.8,93.1
W Lundy,HOU,RB,14,0,0,0,476,4,33,204,0,1,6.6,92
Santonio Holmes,PIT,WR,16,0,0,0,13,0,49,824,2,2,5.7,91.7
D Bennett,TEN,WR,16,0,0,0,0,0,46,737,3,1,5.7,91.7
A Bryant,SF,WR,14,0,0,0,0,0,40,733,3,0,6.5,91.3
Jason Campbell,WAS,QB,7,1297,10,6,107,0,0,0,0,0,12.9,90.58
R Williams,JAX,WR,16,0,0,0,33,0,52,616,4,0,5.6,88.9
Bruce Gradkowski,TB,QB,13,1661,9,9,161,0,0,0,0,6,6.8,88.54
Nate Washington,PIT,WR,16,0,0,0,8,0,35,624,4,0,5.4,87.2
Derrick Mason,BAL,WR,16,0,0,0,-4,0,68,750,2,0,5.4,86.6
Michael Jenkins,ATL,WR,16,0,0,0,2,0,39,436,7,0,5.4,85.8
Jerious Norwood,ATL,RB,14,0,0,0,633,2,12,102,0,0,6.1,85.5
Arnaz Battle,SF,WR,16,0,0,0,25,0,59,686,3,2,5.3,85.1
D Hackett,SEA,WR,14,0,0,0,0,0,45,610,4,0,6.1,85
Vincent Jackson,LAC,WR,16,0,0,0,16,0,27,453,6,0,5.3,84.9
M Jones,JAX,WR,14,0,0,0,-15,0,41,643,4,1,6.1,84.8
R McMichael,MIA,TE,16,0,0,0,0,0,62,640,3,0,5.1,82
Jason Witten,DAL,TE,16,0,0,0,0,0,64,754,1,0,5.1,81.4
Greg Jennings,GB,WR,14,0,0,0,0,0,45,632,3,0,5.8,81.2
Justin Fargas,OAK,RB,16,0,0,0,659,1,13,91,0,0,5.1,81
Byron Leftwich,JAX,QB,6,1159,7,5,41,2,0,0,0,0,13.4,80.46
Benjamin Watson,NE,TE,13,0,0,0,0,0,49,643,3,1,6.2,80.3
T Taylor,MIN,WR,16,0,0,0,5,0,57,651,3,2,5,79.6
R Curry,OAK,WR,16,0,0,1,4,0,62,727,1,0,4.8,77.1
Correll Buckhalter,PHI,RB,16,0,0,0,345,2,24,256,1,1,4.8,76.1
Patrick Crayton,DAL,WR,16,0,0,0,0,0,36,516,4,0,4.7,75.6
Randy Moss,OAK,WR,13,0,0,0,0,0,42,553,3,0,5.6,73.3
Wes Welker,MIA,WR,16,0,0,0,0,0,67,687,1,1,4.5,72.7
C Houston,NYJ,RB,8,0,0,0,374,5,7,43,0,0,9,71.7
Drew Bledsoe,DAL,QB,6,1164,7,8,28,2,0,0,0,1,11.9,71.36
Antwaan Randle El,WAS,WR,16,88,1,0,118,0,32,351,3,1,4.4,70.42
Kevin Curtis,LAR,WR,16,0,0,0,4,0,40,479,4,1,4.4,70.3
Heath Miller,PIT,TE,16,0,0,0,0,0,34,393,5,0,4.3,69.3
Michael Pittman,TB,RB,16,0,0,0,245,1,47,405,0,1,4.3,69
Mewelde Moore,MIN,RB,16,15,1,0,131,0,46,468,1,1,4.3,68.5
E Parker,LAC,WR,15,0,0,0,19,0,48,659,0,0,4.5,67.8
J Jurevicius,CLE,WR,13,0,0,0,0,0,40,495,3,0,5.2,67.5
Michael Turner,LAC,RB,13,0,0,0,502,2,3,47,0,0,5.1,66.9
Rod Smith,DEN,WR,16,0,0,0,-5,0,52,512,3,1,4.2,66.7
T Brown,NE,WR,16,0,0,0,18,0,43,384,4,0,4.1,66.2
V Morency,GB,RB,14,0,0,0,434,2,17,118,0,1,4.7,65.2
Owen Daniels,HOU,TE,14,0,0,0,0,0,34,352,5,0,4.7,65.2
Kevan Barlow,NYJ,RB,11,0,0,0,321,5,7,21,0,0,5.8,64.2
Kevin Faulk,NE,RB,15,0,0,0,123,1,43,356,2,1,4.3,63.9
Jay Cutler,DEN,QB,5,1001,9,5,18,0,0,0,0,2,12.8,63.84
Trent Green,KC,QB,8,1342,7,9,59,0,0,0,0,3,7.9,63.58
Kurt Warner,ARI,QB,7,1377,6,5,3,0,0,0,0,3,9.1,63.38
Maurice Morris,SEA,RB,16,0,0,0,604,0,11,46,0,1,3.9,63
S Parker,KC,WR,16,0,0,0,7,0,41,561,1,0,3.9,62.8
Brandon Jones,TEN,WR,16,0,0,0,3,0,27,384,4,0,3.9,62.7
E Wilford,JAX,WR,16,0,0,0,0,0,36,524,2,1,3.9,62.4
Eric Moulds,HOU,WR,16,0,0,0,6,0,57,557,1,0,3.9,62.3
M Robinson,MIN,WR,10,0,0,0,0,0,29,381,4,0,6.2,62.1
A Thomas,BUF,RB,16,0,0,0,378,2,22,139,0,1,3.9,61.7
Seneca Wallace,SEA,QB,8,927,8,7,122,0,0,0,0,3,7.7,61.28
LaMont Jordan,OAK,RB,9,0,0,0,434,2,10,74,0,1,6.8,60.8
Dallas Clark,IND,TE,12,0,0,0,0,0,30,367,4,0,5.1,60.7
Sammy Morris,MIA,RB,12,0,0,0,400,1,21,162,0,2,4.8,58.2
Bobby Wade,TEN,WR,16,0,0,0,0,0,33,461,2,0,3.6,58.1
P Price,BUF,WR,16,0,0,0,18,0,49,402,3,1,3.6,58
C Wilson,PIT,WR,15,21,0,0,14,0,37,504,1,1,3.8,56.64
Hank Baskett,PHI,WR,16,0,0,1,0,0,22,464,2,0,3.5,56.4
D Carter,CAR,WR,14,0,0,0,18,0,28,357,3,0,4,55.5
D Campbell,DET,TE,16,0,0,0,0,0,21,308,4,0,3.4,54.8
Bo Scaife,TEN,TE,14,0,0,0,13,1,29,370,2,1,3.9,54.3
Josh Reed,BUF,WR,13,0,0,0,13,0,34,410,2,0,4.2,54.3
Chris Baker,NYJ,TE,16,0,0,0,0,0,31,300,4,0,3.4,54
Nick Davenport,PIT,RB,13,0,0,0,221,1,15,193,1,0,4.1,53.4
T Copper,NO,WR,15,0,0,0,8,0,23,385,3,2,3.6,53.3
G Wrighster,JAX,WR,16,0,0,0,0,0,39,353,3,0,3.3,53.3
Tony Scheffler,DEN,TE,13,0,0,0,3,0,18,286,4,0,4.1,52.9
Damian Williams,BAL,WR,16,0,0,0,0,0,22,396,2,0,3.2,51.6
D Gabriel,NE,WR,12,0,0,0,0,0,25,344,3,1,4.2,50.4
N Herron,GB,RB,16,0,0,0,150,1,29,211,2,2,3.1,50.1
D O'Neal,CIN,WR,12,0,0,0,0,0,0,0,0,0,4.1,49.5
Justin Griffith,ATL,RB,16,0,0,0,106,1,23,168,3,1,3.1,49.4
A Lelie,ATL,WR,15,0,0,0,0,0,28,430,1,0,3.3,49
B McMullen,MIN,WR,16,0,0,0,0,1,23,307,2,0,3,48.7
Roddy White,ATL,WR,16,0,0,0,0,0,30,506,0,1,3,48.6
Daunte Culpepper,MIA,QB,4,929,2,3,20,1,0,0,0,0,11.8,47.16
Jerramy Stevens,SEA,TE,11,0,0,0,0,0,22,231,4,1,4.3,47.1
Aaron Brooks,OAK,QB,8,1105,3,8,124,0,0,0,0,3,5.8,46.6
Mark Bradley,CHI,WR,10,0,0,0,0,0,14,282,3,0,4.6,46.2
I Hilliard,TB,WR,16,0,0,0,0,0,34,339,2,0,2.9,45.9
Michael Clayton,TB,WR,12,0,0,0,41,0,33,356,1,0,3.8,45.7
T Williamson,MIN,WR,14,0,0,0,0,0,37,455,0,0,3.2,45.5
G Lewis,PHI,WR,16,0,0,0,0,0,24,348,2,1,2.8,44.8
J Wiggins,MIN,WR,16,0,0,0,0,0,46,386,1,0,2.8,44.6
Brandon Marshall,DEN,WR,15,0,0,0,12,0,20,309,2,0,2.9,44.1
Roscoe Parrish,BUF,WR,16,0,0,0,18,0,23,320,2,1,2.7,43.8
Vernon Davis,SF,TE,10,0,0,0,5,0,20,265,3,1,4.3,43
Keenan McCardell,LAC,WR,14,0,0,0,8,0,36,437,0,1,3,42.5
Ruvell Martin,GB,WR,13,0,0,0,0,0,21,358,1,0,3.2,41.8
Mike Alstott,TB,RB,16,0,0,0,171,3,21,85,0,1,2.6,41.6
T Carter,NYG,WR,16,0,0,0,0,1,22,253,2,1,2.6,41.3
E Johnson,SF,WR,13,0,0,0,0,0,34,292,2,0,3.2,41.2
Kenny Watson,CIN,RB,16,0,0,0,138,1,23,213,0,0,2.6,41.1
A Smith,TB,TE,14,0,0,0,0,0,35,250,3,1,2.9,41
C Anderson,OAK,TE,16,0,0,0,0,0,25,285,2,0,2.5,40.5
Robert Royal,BUF,TE,16,0,0,0,-9,0,23,233,3,0,2.5,40.4
Rashied Davis,CHI,WR,16,0,0,0,0,0,22,303,2,1,2.5,40.3
Tim Rattay,TB,QB,4,748,4,2,3,0,0,0,0,1,10.1,40.22
Charlie Batch,PIT,QB,8,492,5,0,15,0,0,0,0,1,4.9,39.18
Malcom Floyd,LAC,WR,12,0,0,0,0,0,15,210,3,0,3.2,39
Derek Anderson,CLE,QB,5,793,5,8,47,0,0,0,0,1,7.7,38.42
Andrew Walter,OAK,QB,12,1677,3,13,30,0,0,0,0,9,3.2,38.08
Steve Heiden,CLE,TE,16,0,0,0,0,0,36,249,2,0,2.3,36.9
Kyle Boller,BAL,QB,5,485,5,2,34,0,0,0,0,1,7.4,36.8
A Pinner,MIN,RB,12,0,0,0,190,3,2,15,0,1,3,36.5
B Utecht,IND,TE,15,0,0,0,0,0,37,377,0,1,2.4,35.7
Sam Gado,HOU,RB,9,0,0,0,210,1,17,85,0,0,3.9,35.5
Bobby Engram,SEA,WR,7,0,0,0,4,0,24,290,1,0,5.1,35.4
C Jackson,NE,WR,12,0,0,0,22,0,13,152,3,0,3,35.4
A Harris,DET,RB,10,0,0,0,158,1,18,132,0,0,3.5,35
Brandon Lloyd,WAS,WR,15,0,0,0,0,0,23,365,0,1,2.3,34.5
M Shipp,ARI,WR,15,0,0,0,41,4,6,60,0,0,2.3,34.1
D Graham,NE,WR,12,0,0,0,0,0,21,235,2,1,2.8,33.5
Matt Schobel,PHI,TE,16,0,0,0,0,0,14,214,2,0,2.1,33.4
Ovie Mughelli,BAL,FB,16,0,0,0,50,0,21,182,2,1,2.1,33.2
M Strong,SEA,WR,16,0,0,0,149,1,29,159,0,2,2,32.8
B Fletcher,IND,WR,15,0,0,0,0,0,18,202,2,0,2.1,32.2
D Martin,GB,WR,11,0,0,0,0,0,21,198,2,0,2.9,31.8
David Tyree,NYG,WR,16,0,0,0,0,0,19,197,2,0,2,31.7
D Hall,KC,WR,15,0,0,0,11,0,26,204,2,1,2.1,31.5
Reggie Kelly,CIN,TE,16,0,0,0,0,0,21,254,1,0,2,31.4
K Wilson,KC,TE,16,0,0,0,0,0,15,132,3,0,2,31.2
Nate Burleson,SEA,WR,16,0,0,0,0,0,18,192,2,0,2,31.2
R Lee,OAK,RB,16,0,0,0,72,2,20,138,0,1,1.9,31
Mike Karney,NO,FB,15,0,0,0,33,1,15,96,2,0,2.1,30.9
Tarvaris Jackson,MIN,QB,4,475,2,4,77,1,0,0,0,1,7.7,30.7
Stephen Davis,LAR,RB,15,0,0,0,177,0,12,90,1,1,2,30.7
D Wilcox,BAL,TE,14,0,0,0,0,0,20,166,3,2,2.2,30.6
LenDale White,TEN,RB,13,0,0,0,244,0,14,60,0,0,2.3,30.4
J McCareins,NYJ,WR,15,0,0,0,0,0,22,303,0,0,2,30.3
M Anderson,BAL,TE,16,0,0,0,183,1,9,54,0,0,1.9,29.7
T Walters,ARI,WR,15,0,0,0,0,0,23,209,2,2,1.9,28.9
J Klopfenstein,LAR,TE,16,0,0,0,0,0,20,226,1,0,1.8,28.6
B Gilmore,SF,WR,16,0,0,0,94,0,8,150,1,1,1.8,28.4
Michael Robinson,SF,RB,16,0,0,0,116,2,9,47,0,0,1.8,28.3
A Whitted,OAK,WR,14,0,0,0,4,0,27,299,0,1,2,28.3
L Neal,LAC,FB,16,0,0,0,140,1,17,83,0,0,1.8,28.3
D Hagan,MIA,WR,16,0,0,0,0,0,21,221,1,0,1.8,28.1
S Alexander,DEN,TE,16,0,0,0,0,0,18,160,2,0,1.8,28
M Bennett,KC,RB,11,0,0,0,200,0,9,77,0,0,2.5,27.7
Brandon Manumaleuna,LAC,TE,16,0,0,0,1,0,14,91,3,0,1.7,27.2
B Troupe,TEN,TE,10,0,0,0,0,0,13,150,2,0,2.7,27
M Smith,BAL,RB,12,0,0,0,153,0,22,135,0,1,2.2,26.8
T Duckett,WAS,RB,10,0,0,0,132,2,2,16,0,0,2.7,26.8
Chris Weinke,CAR,QB,3,625,2,4,16,0,0,0,0,0,8.9,26.6
R Williams,OAK,WR,16,0,0,0,0,0,28,293,0,2,1.6,25.3
J Wright,CLE,RB,13,0,0,0,189,0,6,82,0,1,1.9,25.1
Adrian Peterson,CHI,RB,16,0,0,0,41,2,6,88,0,0,1.6,24.9
Dennis Northcutt,CLE,WR,13,0,0,0,32,0,22,228,0,1,1.8,24
AJ Feeley,PHI,QB,2,342,3,0,3,0,0,0,0,1,12,23.98
M Hicks,SF,RB,16,0,0,0,82,0,13,137,1,2,1.5,23.9
Chris Lemon,MIA,QB,4,412,2,1,7,0,0,0,0,0,5.8,23.18
K Mangum,CAR,TE,15,0,0,0,0,0,21,170,1,0,1.5,23
C Taylor,HOU,RB,4,0,0,0,123,1,3,40,0,0,5.6,22.3
Nick Goings,CAR,RB,11,0,0,0,52,0,10,107,1,0,2,21.9
David Thomas,NE,TE,15,0,0,0,0,0,11,159,1,0,1.5,21.9
Mike Sellers,WAS,TE,16,0,0,0,51,0,18,105,1,0,1.4,21.6
Brad Hoover,CAR,FB,16,0,0,0,73,1,20,122,0,2,1.3,21.5
Quinn Gray,JAX,QB,2,166,0,0,26,2,0,0,0,0,10.6,21.24
B Franks,GB,TE,16,0,0,0,0,0,25,232,0,1,1.3,21.2
Sage Rosenfels,HOU,QB,4,265,3,1,5,0,0,0,0,0,5.3,21.1
Heath Evans,NE,FB,16,0,0,0,117,0,7,34,1,0,1.3,21.1
J Thrash,WAS,WR,16,0,0,0,0,0,12,151,1,0,1.3,21.1
John Madsen,OAK,TE,15,0,0,0,0,0,11,146,1,0,1.4,20.6
Jabar Gaffney,NE,WR,11,0,0,0,0,0,11,142,1,0,1.8,20.2
Aaron Stecker,NO,RB,12,0,0,0,11,0,19,190,0,0,1.7,20.1
Chris Simms,TB,QB,3,585,1,7,7,1,0,0,0,0,6.7,20.1
D Kircus,DEN,WR,16,0,0,0,0,0,9,187,0,0,1.2,18.7
Marcedes Lewis,JAX,TE,15,0,0,0,0,0,13,126,1,0,1.2,18.6
M Bruener,HOU,TE,15,0,0,0,0,0,9,62,2,0,1.2,18.2
Tony Stewart,CIN,TE,16,0,0,0,0,0,14,120,1,0,1.1,18
Jason McKie,CHI,RB,15,0,0,0,18,0,25,162,0,0,1.2,18
C Fason,MIN,RB,5,0,0,0,99,1,3,19,0,0,3.6,17.8
Justin Peelle,MIA,TE,15,0,0,0,0,0,16,116,1,0,1.2,17.6
