player,value
Todd Gurley (LAR - RB),$70
Le'Veon Bell (PIT - RB),$67
Antonio Brown (PIT - WR),$63
Ezekiel Elliott (DAL - RB),$59
David Johnson (ARI - RB),$58
DeAndre Hopkins (HOU - WR),$53
Julio Jones (ATL - WR),$50
Alvin Kamara (NO - RB),$45
Odell Beckham Jr. (NYG - WR),$44
Kareem Hunt (KC - RB),$42
Melvin Gordon (LAC - RB),$42
Leonard Fournette (JAC - RB),$41
Saquon Barkley (NYG - RB),$40
Michael Thomas (NO - WR),$39
Keenan Allen (LAC - WR),$39
Dalvin Cook (MIN - RB),$37
A.J. Green (CIN - WR),$37
Davante Adams (GB - WR),$36
Devonta Freeman (ATL - RB),$33
Rob Gronkowski (NE - TE),$33
Mike Evans (TB - WR),$32
T.Y. Hilton (IND - WR),$29
Tyreek Hill (KC - WR),$28
Christian McCaffrey (CAR - RB),$26
Jerick McKinnon (SF - RB),$26
Doug Baldwin (SEA - WR),$26
Aaron Rodgers (GB - QB),$25
Jordan Howard (CHI - RB),$25
Adam Thielen (MIN - WR),$24
Amari Cooper (OAK - WR),$24
Travis Kelce (KC - TE),$24
Stefon Diggs (MIN - WR),$23
LeSean McCoy (BUF - RB),$21
Joe Mixon (CIN - RB),$21
Demaryius Thomas (DEN - WR),$19
JuJu Smith-Schuster (PIT - WR),$19
Tom Brady (NE - QB),$18
Alex Collins (BAL - RB),$17
Derrick Henry (TEN - RB),$17
Larry Fitzgerald (ARI - WR),$17
Allen Robinson (CHI - WR),$17
Marvin Jones (DET - WR),$17
Brandin Cooks (LAR - WR),$17
Zach Ertz (PHI - TE),$17
Russell Wilson (SEA - QB),$16
Golden Tate (DET - WR),$16
Jay Ajayi (PHI - RB),$15
Alshon Jeffery (PHI - WR),$15
Josh Gordon (CLE - WR),$15
Kenyan Drake (MIA - RB),$14
Lamar Miller (HOU - RB),$14
Cam Newton (CAR - QB),$13
Chris Hogan (NE - WR),$12
Greg Olsen (CAR - TE),$12
Mark Ingram (NO - RB),$11
Sammy Watkins (KC - WR),$11
Evan Engram (NYG - TE),$11
Jimmy Graham (GB - TE),$11
Devin Funchess (CAR - WR),$10
Michael Crabtree (BAL - WR),$10
Jarvis Landry (CLE - WR),$10
Delanie Walker (TEN - TE),$10
Drew Brees (NO - QB),$9
Deshaun Watson (HOU - QB),$9
Tevin Coleman (ATL - RB),$9
Royce Freeman (DEN - RB),$9
Rex Burkhead (NE - RB),$9
Marlon Mack (IND - RB),$9
Marshawn Lynch (OAK - RB),$8
Dion Lewis (TEN - RB),$8
Kyle Rudolph (MIN - TE),$8
Carson Wentz (PHI - QB),$7
Isaiah Crowell (NYJ - RB),$7
Rashaad Penny (SEA - RB),$7
Marquise Goodwin (SF - WR),$7
Randall Cobb (GB - WR),$7
Robby Anderson (NYJ - WR),$7
Pierre Garcon (SF - WR),$7
Chris Thompson (WAS - RB),$6
Emmanuel Sanders (DEN - WR),$6
Robert Woods (LAR - WR),$6
Ronald Jones II (TB - RB),$5
Carlos Hyde (CLE - RB),$5
Jamaal Williams (GB - RB),$5
Cooper Kupp (LAR - WR),$5
Matthew Stafford (DET - QB),$4
Kirk Cousins (MIN - QB),$4
Kerryon Johnson (DET - RB),$4
Duke Johnson (CLE - RB),$4
Devontae Booker (DEN - RB),$4
Corey Davis (TEN - WR),$4
Kenny Stills (MIA - WR),$4
Jordan Reed (WAS - TE),$4
Jack Doyle (IND - TE),$4
Ben Roethlisberger (PIT - QB),$3
Alex Smith (WAS - QB),$3
Sony Michel (NE - RB),$3
Samaje Perine (WAS - RB),$3
Tarik Cohen (CHI - RB),$3
Ty Montgomery (GB - RB),$3
Rishard Matthews (TEN - WR),$3
Will Fuller (HOU - WR),$3
Marqise Lee (JAC - WR),$3
Devante Parker (MIA - WR),$3
Jamison Crowder (WAS - WR),$3
Nelson Agholor (PHI - WR),$3
Jordy Nelson (OAK - WR),$3
Trey Burton (CHI - TE),$3
Jacksonville Jaguars (JAC - DST),$3
Andrew Luck (IND - QB),$2
Jimmy Garoppolo (SF - QB),$2
Matt Ryan (ATL - QB),$2
Philip Rivers (LAC - QB),$2
C.J. Anderson (CAR - RB),$2
James White (NE - RB),$2
Bilal Powell (NYJ - RB),$2
Giovani Bernard (CIN - RB),$2
Corey Clement (PHI - RB),$2
Chris Carson (SEA - RB),$2
Sterling Shepard (NYG - WR),$2
Kelvin Benjamin (BUF - WR),$2
David Njoku (CLE - TE),$2
George Kittle (SF - TE),$2
Philadelphia Eagles (PHI - DST),$2
Baltimore Ravens (BAL - DST),$2
Los Angeles Rams (LAR - DST),$2
Los Angeles Chargers (LAC - DST),$2
Minnesota Vikings (MIN - DST),$2
Denver Broncos (DEN - DST),$2
Dak Prescott (DAL - QB),$1
Matt Breida (SF - RB),$1
Frank Gore (MIA - RB),$1
Doug Martin (OAK - RB),$1
Tyrell Williams (LAC - WR),$1
Tyler Eifert (CIN - TE),$1
Cameron Brate (TB - TE),$1
Jared Cook (OAK - TE),$1
Houston Texans (HOU - DST),$1
Carolina Panthers (CAR - DST),$1
Pittsburgh Steelers (PIT - DST),$1
Stephen Gostkowski (NE - K),$1
Greg Zuerlein (LAR - K),$1
Justin Tucker (BAL - K),$1
Chris Boswell (PIT - K),$1
Matt Bryant (ATL - K),$1
Harrison Butker (KC - K),$1
Wil Lutz (NO - K),$1
Jake Elliott (PHI - K),$1
Matt Prater (DET - K),$1
Robbie Gould (SF - K),$1
Jared Goff (LAR - QB),$0
Marcus Mariota (TEN - QB),$0
Patrick Mahomes (KC - QB),$0
Graham Gano (CAR - K),$0
New Orleans Saints (NO - DST),$0
Seattle Seahawks (SEA - DST),$0
Arizona Cardinals (ARI - DST),$0
New England Patriots (NE - DST),$0
Kansas City Chiefs (KC - DST),$0
Detroit Lions (DET - DST),$0
Chicago Bears (CHI - DST),$0
Kenny Golladay (DET - WR),$0
Julian Edelman (NE - WR),$0
Mohamed Sanu (ATL - WR),$0
Latavius Murray (MIN - RB),$0
Chris Ivory (BUF - RB),$0
Nick Chubb (CLE - RB),$0
Peyton Barber (TB - RB),$0
Theo Riddick (DET - RB),$0
Charles Clay (BUF - TE),$0
O.J. Howard (TB - TE),$0
Blake Bortles (JAC - QB),$0
Mason Crosby (GB - K),$0
Dan Bailey (DAL - K),$0
Adam Vinatieri (IND - K),$0
Josh Lambo (JAC - K),$0
Ryan Succop (TEN - K),$0
Green Bay Packers (GB - DST),$0
Washington Redskins (WAS - DST),$0
Tennessee Titans (TEN - DST),$0
Atlanta Falcons (ATL - DST),$0
Tampa Bay Buccaneers (TB - DST),$0
Dallas Cowboys (DAL - DST),$0
Buffalo Bills (BUF - DST),$0
Cincinnati Bengals (CIN - DST),$0
DeSean Jackson (TB - WR),$0
Miami Dolphins (MIA - DST),$0
Allen Hurns (DAL - WR),$0
Ted Ginn (NO - WR),$0
Josh Doctson (WAS - WR),$0
Tyler Lockett (SEA - WR),$0
Javorius Allen (BAL - RB),$0
D'Onta Foreman (HOU - RB),$0
Austin Ekeler (LAC - RB),$0
Nyheim Hines (IND - RB),$0
Aaron Jones (GB - RB),$0
LeGarrette Blount (DET - RB),$0
Eric Ebron (IND - TE),$0
Austin Hooper (ATL - TE),$0
Ricky Seals-Jones (ARI - TE),$0
Vance McDonald (PIT - TE),$0
Benjamin Watson (NO - TE),$0
Austin Seferian-Jenkins (JAC - TE),$0
Mitch Trubisky (CHI - QB),$0
Caleb Sturgis (LAC - K),$0
Daniel Carlson (MIN - K),$0
Phil Dawson (ARI - K),$0
Sebastian Janikowski (SEA - K),$0
New York Giants (NYG - DST),$0
San Francisco 49ers (SF - DST),$0
New York Jets (NYJ - DST),$0
Oakland Raiders (OAK - DST),$0
Cleveland Browns (CLE - DST),$0
Indianapolis Colts (IND - DST),$0
Mike Gesicki (MIA - TE),$0
Derek Carr (OAK - QB),$0
Ryan Tannehill (MIA - QB),$0
Andy Dalton (CIN - QB),$0
Case Keenum (DEN - QB),$0
Eli Manning (NYG - QB),$0
Cameron Meredith (NO - WR),$0
Calvin Ridley (ATL - WR),$0
John Ross (CIN - WR),$0
Darren Sproles (PHI - RB),$0
T.J. Yeldon (JAC - RB),$0
Spencer Ware (KC - RB),$0
Robert Kelley (WAS - RB),$0
Hayden Hurst (BAL - TE),$0
Vernon Davis (WAS - TE),$0
Paul Richardson (WAS - WR),$0
Martavis Bryant (OAK - WR),$0
Danny Amendola (MIA - WR),$0
Quincy Enunwa (NYJ - WR),$0
Dez Bryant ( - WR),$0
D.J. Moore (CAR - WR),$0
Chris Godwin (TB - WR),$0
Mike Wallace (PHI - WR),$0
John Brown (BAL - WR),$0
Jordan Wilkins (IND - RB),$0
Kenneth Dixon (BAL - RB),$0
Tyrod Taylor (CLE - QB),$0
Jameis Winston (TB - QB),$0
Jermaine Kearse (NYJ - WR),$0
Terrance Williams (DAL - WR),$0
Courtland Sutton (DEN - WR),$0
"Tony Lippett (MIA - CB,DB,WR)",$0
Ryan Grant (IND - WR),$0
Mike Williams (LAC - WR),$0
Keelan Cole (JAC - WR),$0
Wayne Gallman (NYG - RB),$0
Corey Grant (JAC - RB),$0
Chase Edmonds (ARI - RB),$0
Rod Smith (DAL - RB),$0
Travis Benjamin (LAC - WR),$0
Donte Moncrief (JAC - WR),$0
Michael Gallup (DAL - WR),$0
Dede Westbrook (JAC - WR),$0
Anthony Miller (CHI - WR),$0
Corey Coleman (BUF - WR),$0
Jalen Richard (OAK - RB),$0
Jonathan Stewart (NYG - RB),$0
Elijah McGuire (NYJ - RB),$0
C.J. Prosise (SEA - RB),$0
James Conner (PIT - RB),$0
Joe Flacco (BAL - QB),$0
Willie Snead (BAL - WR),$0
Brandon Marshall (SEA - WR),$0
Cole Beasley (DAL - WR),$0
Albert Wilson (MIA - WR),$0
Geronimo Allison (GB - WR),$0
Charles Sims (TB - RB),$0
De'Angelo Henderson (DEN - RB),$0
Jeremy Hill (NE - RB),$0
Travaris Cadet (BUF - RB),$0
Kyle Juszczyk (SF - RB),$0
John Kelly (LAR - RB),$0
Joe Williams (SF - RB),$0
Terrelle Pryor (NYJ - WR),$0
J.J. Nelson (ARI - WR),$0
Chester Rogers (IND - WR),$0
Eric Decker (NE - WR),$0
Kalen Ballage (MIA - RB),$0
Malcolm Brown (LAR - RB),$0
Alfred Blue (HOU - RB),$0
Terrance West (NO - RB),$0
Robert Turbin (IND - RB),$0
Ameer Abdullah (DET - RB),$0
DeAndre Washington (OAK - RB),$0
Cameron Artis-Payne (CAR - RB),$0
James Washington (PIT - WR),$0
Christian Kirk (ARI - WR),$0
Trent Taylor (SF - WR),$0
Sam Bradford (ARI - QB),$0
Josh McCown (NYJ - QB),$0